#	i	n	c	l	u	d	e	 	<	s	t	d	i	o	.	
23	69	6e	63	6c	75	64	65	20	3c	73	74	64	69	6f	2e	
034	041	059	010	032	032	032	032	032	032	032	032	112	114	105	110	

f	(	"	f	i	l	e	n	a	m	e	 	i	s	 	t	
66	28	22	66	69	6c	65	6e	61	6d	65	20	69	73	20	74	
102	040	034	102	105	108	101	110	097	109	101	032	105	115	032	116	

e	 	f	i	l	e	 	t	h	a	t	 	y	o	u	 	
65	20	66	69	6c	65	20	74	68	61	74	20	79	6f	75	20	
101	032	102	105	108	101	032	116	104	097	116	032	121	111	117	032	

a	n	t	 	t	o	 	d	u	m	p	 	i	t	s	 	
61	6e	74	20	74	6f	20	64	75	6d	70	20	69	74	73	20	
097	110	116	032	116	111	032	100	117	109	112	032	105	116	115	032	

o	n	t	e	n	t	s	!	\	n	"	)	;	\n	 	 	
6f	6e	74	65	6e	74	73	21	5c	6e	22	29	3b	0a	20	20	
111	110	116	101	110	116	115	033	092	110	034	041	059	010	032	032	

 	 	 	 	 	r	e	t	u	r	n	 	1	;	\n	 	
20	20	20	20	20	72	65	74	75	72	6e	20	31	3b	0a	20	
032	032	032	032	032	114	101	116	117	114	110	032	049	059	010	032	

 	 	}	\n	\n	 	 	 	 	/	/	o	p	e	n	 	
20	20	7d	0a	0a	20	20	20	20	2f	2f	6f	70	65	6e	20	
032	032	125	010	010	032	032	032	032	047	047	111	112	101	110	032	

i	l	e	 	f	o	r	 	b	i	n	a	r	y	 	r	
69	6c	65	20	66	6f	72	20	62	69	6e	61	72	79	20	72	
105	108	101	032	102	111	114	032	098	105	110	097	114	121	032	114	

a	d	\n	 	 	 	 	F	I	L	E	 	*	f	p	;	
61	64	0a	20	20	20	20	46	49	4c	45	20	2a	66	70	3b	
097	100	010	032	032	032	032	070	073	076	069	032	042	102	112	059	

 	 	 	 	/	/	f	i	l	e	 	s	t	r	e	a	
20	20	20	20	2f	2f	66	69	6c	65	20	73	74	72	65	61	
032	032	032	032	047	047	102	105	108	101	032	115	116	114	101	097	

 	o	p	e	n	 	f	o	r	 	r	e	a	d	 	b	
20	6f	70	65	6e	20	66	6f	72	20	72	65	61	64	20	62	
032	111	112	101	110	032	102	111	114	032	114	101	097	100	032	098	

n	a	r	y	 	m	o	d	e	\n	 	 	 	 	f	p	
6e	61	72	79	20	6d	6f	64	65	0a	20	20	20	20	66	70	
110	097	114	121	032	109	111	100	101	010	032	032	032	032	102	112	

f	o	p	e	n	(	a	r	g	v	[	1	]	,	"	r	
66	6f	70	65	6e	28	61	72	67	76	5b	31	5d	2c	22	72	
102	111	112	101	110	040	097	114	103	118	091	049	093	044	034	114	

"	)	;	\n	 	 	 	 	i	f	(	f	p	=	=	N	
22	29	3b	0a	20	20	20	20	69	66	28	66	70	3d	3d	4e	
034	041	059	010	032	032	032	032	105	102	040	102	112	061	061	078	

L	L	)	\n	 	 	 	 	{	\n	 	 	 	 	 	 	
4c	4c	29	0a	20	20	20	20	7b	0a	20	20	20	20	20	20	
076	076	041	010	032	032	032	032	123	010	032	032	032	032	032	032	

 	/	/	o	p	e	n	 	f	a	i	l	e	d	\n	 	
20	2f	2f	6f	70	65	6e	20	66	61	69	6c	65	64	0a	20	
032	047	047	111	112	101	110	032	102	097	105	108	101	100	010	032	

 	 	 	 	 	 	p	r	i	n	t	f	(	"	o	p	
20	20	20	20	20	20	70	72	69	6e	74	66	28	22	6f	70	
032	032	032	032	032	032	112	114	105	110	116	102	040	034	111	112	

n	 	f	i	l	e	 	%	s	 	f	a	i	l	e	d	
6e	20	66	69	6c	65	20	25	73	20	66	61	69	6c	65	64	
110	032	102	105	108	101	032	037	115	032	102	097	105	108	101	100	

\	n	"	,	a	r	g	v	[	1	]	)	;	\n	 	 	
5c	6e	22	2c	61	72	67	76	5b	31	5d	29	3b	0a	20	20	
092	110	034	044	097	114	103	118	091	049	093	041	059	010	032	032	

 	 	 	 	 	r	e	t	u	r	n	(	2	)	;	\n	
20	20	20	20	20	72	65	74	75	72	6e	28	32	29	3b	0a	
032	032	032	032	032	114	101	116	117	114	110	040	050	041	059	010	

 	 	 	}	\n	\n	 	 	 	 	/	/	r	e	a	d	
20	20	20	7d	0a	0a	20	20	20	20	2f	2f	72	65	61	64	
032	032	032	125	010	010	032	032	032	032	047	047	114	101	097	100	

f	i	l	e	 	c	o	n	t	e	n	t	s	 	a	n	
66	69	6c	65	20	63	6f	6e	74	65	6e	74	73	20	61	6e	
102	105	108	101	032	099	111	110	116	101	110	116	115	032	097	110	

 	p	r	i	n	t	f	\n	 	 	 	 	l	e	n	=	
20	70	72	69	6e	74	66	0a	20	20	20	20	6c	65	6e	3d	
032	112	114	105	110	116	102	010	032	032	032	032	108	101	110	061	

;	\n	 	 	 	 	w	h	i	l	e	(	!	f	e	o	
3b	0a	20	20	20	20	77	68	69	6c	65	28	21	66	65	6f	
059	010	032	032	032	032	119	104	105	108	101	040	033	102	101	111	

(	f	p	)	)	\n	 	 	 	 	{	\n	 	 	 	 	
28	66	70	29	29	0a	20	20	20	20	7b	0a	20	20	20	20	
040	102	112	041	041	010	032	032	032	032	123	010	032	032	032	032	

 	 	 	/	/	g	e	t	 	1	b	y	t	e	 	o	
20	20	20	2f	2f	67	65	74	20	31	62	79	74	65	20	6f	
032	032	032	047	047	103	101	116	032	049	098	121	116	101	032	111	

 	c	h	a	r	\n	 	 	 	 	 	 	 	 	d	a	
20	63	68	61	72	0a	20	20	20	20	20	20	20	20	64	61	
032	099	104	097	114	010	032	032	032	032	032	032	032	032	100	097	

a	=	f	g	e	t	c	(	f	p	)	;	\n	\n	 	 	
61	3d	66	67	65	74	63	28	66	70	29	3b	0a	0a	20	20	
097	061	102	103	101	116	099	040	102	112	041	059	010	010	032	032	

 	 	 	 	 	/	/	r	e	a	d	 	D	F	_	L	
20	20	20	20	20	2f	2f	72	65	61	64	20	44	46	5f	4c	
032	032	032	032	032	047	047	114	101	097	100	032	068	070	095	076	

N	E	M	A	X	 	b	y	t	e	 	o	f	 	c	h	
4e	45	4d	41	58	20	62	79	74	65	20	6f	66	20	63	68	
078	069	077	065	088	032	098	121	116	101	032	111	102	032	099	104	

r	s	\n	 	 	 	 	 	 	 	 	i	f	(	l	e	
72	73	0a	20	20	20	20	20	20	20	20	69	66	28	6c	65	
114	115	010	032	032	032	032	032	032	032	032	105	102	040	108	101	

 	<	 	D	F	_	L	I	N	E	M	A	X	 	&	&	
20	3c	20	44	46	5f	4c	49	4e	45	4d	41	58	20	26	26	
032	060	032	068	070	095	076	073	078	069	077	065	088	032	038	038	

(	!	f	e	o	f	(	f	p	)	)	)	\n	 	 	 	
28	21	66	65	6f	66	28	66	70	29	29	29	0a	20	20	20	
040	033	102	101	111	102	040	102	112	041	041	041	010	032	032	032	

 	 	 	 	{	\n	 	 	 	 	 	 	 	 	 	 	
20	20	20	20	7b	0a	20	20	20	20	20	20	20	20	20	20	
032	032	032	032	123	010	032	032	032	032	032	032	032	032	032	032	

 	b	u	f	[	l	e	n	]	=	d	a	t	a	;	\n	
20	62	75	66	5b	6c	65	6e	5d	3d	64	61	74	61	3b	0a	
032	098	117	102	091	108	101	110	093	061	100	097	116	097	059	010	

 	 	 	 	 	 	 	 	 	 	 	l	e	n	+	+	
20	20	20	20	20	20	20	20	20	20	20	6c	65	6e	2b	2b	
032	032	032	032	032	032	032	032	032	032	032	108	101	110	043	043	

\n	 	 	 	 	 	 	 	 	}	e	l	s	e	{	\n	
0a	20	20	20	20	20	20	20	20	7d	65	6c	73	65	7b	0a	
010	032	032	032	032	032	032	032	032	125	101	108	115	101	123	010	

 	 	 	 	 	 	 	 	 	 	 	/	/	1	6	b	
20	20	20	20	20	20	20	20	20	20	20	2f	2f	31	36	62	
032	032	032	032	032	032	032	032	032	032	032	047	047	049	054	098	

t	e	 	o	f	 	c	h	a	r	s	 	o	u	t	p	
74	65	20	6f	66	20	63	68	61	72	73	20	6f	75	74	70	
116	101	032	111	102	032	099	104	097	114	115	032	111	117	116	112	

t	\n	 	 	 	 	 	 	 	 	 	 	 	 	p	r	
74	0a	20	20	20	20	20	20	20	20	20	20	20	20	70	72	
116	010	032	032	032	032	032	032	032	032	032	032	032	032	112	114	

n	t	c	h	a	r	(	b	u	f	,	l	e	n	)	;	
6e	74	63	68	61	72	28	62	75	66	2c	6c	65	6e	29	3b	
110	116	099	104	097	114	040	098	117	102	044	108	101	110	041	059	

 	 	 	\n	 	 	 	 	 	 	 	 	 	 	 	 	
20	20	20	0a	20	20	20	20	20	20	20	20	20	20	20	20	
032	032	032	010	032	032	032	032	032	032	032	032	032	032	032	032	

r	i	n	t	f	m	t	(	b	u	f	,	l	e	n	,	
72	69	6e	74	66	6d	74	28	62	75	66	2c	6c	65	6e	2c	
114	105	110	116	102	109	116	040	098	117	102	044	108	101	110	044	

%	2	.	2	x	\	t	"	)	;	\n	 	 	 	 	 	
25	32	2e	32	78	5c	74	22	29	3b	0a	20	20	20	20	20	
037	050	046	050	120	092	116	034	041	059	010	032	032	032	032	032	

 	 	 	 	 	 	p	r	i	n	t	f	m	t	(	b	
20	20	20	20	20	20	70	72	69	6e	74	66	6d	74	28	62	
032	032	032	032	032	032	112	114	105	110	116	102	109	116	040	098	

f	,	l	e	n	,	"	%	0	3	d	\	t	"	)	;	
66	2c	6c	65	6e	2c	22	25	30	33	64	5c	74	22	29	3b	
102	044	108	101	110	044	034	037	048	051	100	092	116	034	041	059	

 	 	 	 	 	 	 	 	 	 	 	 	p	r	i	n	
20	20	20	20	20	20	20	20	20	20	20	20	70	72	69	6e	
032	032	032	032	032	032	032	032	032	032	032	032	112	114	105	110	

f	(	"	\	n	"	)	;	\n	 	 	 	 	 	 	 	
66	28	22	5c	6e	22	29	3b	0a	20	20	20	20	20	20	20	
102	040	034	092	110	034	041	059	010	032	032	032	032	032	032	032	

 	 	 	 	l	e	n	=	0	;	\n	 	 	 	 	 	
20	20	20	20	6c	65	6e	3d	30	3b	0a	20	20	20	20	20	
032	032	032	032	108	101	110	061	048	059	010	032	032	032	032	032	

 	 	}	\n	 	 	 	 	}	\n	\n	 	 	 	 	f	
20	20	7d	0a	20	20	20	20	7d	0a	0a	20	20	20	20	66	
032	032	125	010	032	032	032	032	125	010	010	032	032	032	032	102	

l	o	s	e	(	f	p	)	;	\n	 	 	 	 	r	e	
6c	6f	73	65	28	66	70	29	3b	0a	20	20	20	20	72	65	
108	111	115	101	040	102	112	041	059	010	032	032	032	032	114	101	

u	r	n	 	0	;	\n	\n	}	\n	\n	v	o	i	d	 	
75	72	6e	20	30	3b	0a	0a	7d	0a	0a	76	6f	69	64	20	
117	114	110	032	048	059	010	010	125	010	010	118	111	105	100	032	

r	i	n	t	c	h	a	r	(	c	h	a	r	 	*	b	
72	69	6e	74	63	68	61	72	28	63	68	61	72	20	2a	62	
114	105	110	116	099	104	097	114	040	099	104	097	114	032	042	098	

n	,	i	n	t	 	m	a	x	l	e	n	)	\n	{	\n	
6e	2c	69	6e	74	20	6d	61	78	6c	65	6e	29	0a	7b	0a	
110	044	105	110	116	032	109	097	120	108	101	110	041	010	123	010	

 	 	 	i	n	t	 	i	;	\n	 	 	 	 	c	h	
20	20	20	69	6e	74	20	69	3b	0a	20	20	20	20	63	68	
032	032	032	105	110	116	032	105	059	010	032	032	032	032	099	104	

r	 	t	e	m	p	d	a	t	a	;	\n	 	 	 	 	
72	20	74	65	6d	70	64	61	74	61	3b	0a	20	20	20	20	
114	032	116	101	109	112	100	097	116	097	059	010	032	032	032	032	

 	 	 	 	f	o	r	(	i	=	0	;	i	<	m	a	
20	20	20	20	66	6f	72	28	69	3d	30	3b	69	3c	6d	61	
032	032	032	032	102	111	114	040	105	061	048	059	105	060	109	097	

l	e	n	;	i	+	+	)	\n	 	 	 	 	{	\n	 	
6c	65	6e	3b	69	2b	2b	29	0a	20	20	20	20	7b	0a	20	
108	101	110	059	105	043	043	041	010	032	032	032	032	123	010	032	

 	 	 	 	 	 	t	e	m	p	d	a	t	a	=	b	
20	20	20	20	20	20	74	65	6d	70	64	61	74	61	3d	62	
032	032	032	032	032	032	116	101	109	112	100	097	116	097	061	098	

f	[	i	]	;	\n	 	 	 	 	 	 	 	 	s	w	
66	5b	69	5d	3b	0a	20	20	20	20	20	20	20	20	73	77	
102	091	105	093	059	010	032	032	032	032	032	032	032	032	115	119	

t	c	h	(	t	e	m	p	d	a	t	a	)	\n	 	 	
74	63	68	28	74	65	6d	70	64	61	74	61	29	0a	20	20	
116	099	104	040	116	101	109	112	100	097	116	097	041	010	032	032	

 	 	 	 	 	{	\n	 	 	 	 	 	 	 	 	c	
20	20	20	20	20	7b	0a	20	20	20	20	20	20	20	20	63	
032	032	032	032	032	123	010	032	032	032	032	032	032	032	032	099	

s	e	 	'	\	n	'	:	/	*	 	c	o	n	s	t	
73	65	20	27	5c	6e	27	3a	2f	2a	20	63	6f	6e	73	74	
115	101	032	039	092	110	039	058	047	042	032	099	111	110	115	116	

n	t	-	e	x	p	r	e	s	s	i	o	n	 	*	/	
6e	74	2d	65	78	70	72	65	73	73	69	6f	6e	20	2a	2f	
110	116	045	101	120	112	114	101	115	115	105	111	110	032	042	047	

 	 	 	 	 	 	 	 	 	 	 	 	/	*	 	c	
20	20	20	20	20	20	20	20	20	20	20	20	2f	2a	20	63	
032	032	032	032	032	032	032	032	032	032	032	032	047	042	032	099	

d	e	 	*	/	\n	 	 	 	 	 	 	 	 	 	 	
64	65	20	2a	2f	0a	20	20	20	20	20	20	20	20	20	20	
100	101	032	042	047	010	032	032	032	032	032	032	032	032	032	032	

 	p	r	i	n	t	f	(	"	\	\	n	\	t	"	)	
20	70	72	69	6e	74	66	28	22	5c	5c	6e	5c	74	22	29	
032	112	114	105	110	116	102	040	034	092	092	110	092	116	034	041	

\n	 	 	 	 	 	 	 	 	 	 	 	 	b	r	e	
0a	20	20	20	20	20	20	20	20	20	20	20	20	62	72	65	
010	032	032	032	032	032	032	032	032	032	032	032	032	098	114	101	

k	;	\n	 	 	 	 	 	 	 	 	c	a	s	e	 	
6b	3b	0a	20	20	20	20	20	20	20	20	63	61	73	65	20	
107	059	010	032	032	032	032	032	032	032	032	099	097	115	101	032	

\	r	'	:	/	*	 	c	o	n	s	t	a	n	t	-	
5c	72	27	3a	2f	2a	20	63	6f	6e	73	74	61	6e	74	2d	
092	114	039	058	047	042	032	099	111	110	115	116	097	110	116	045	

x	p	r	e	s	s	i	o	n	 	*	/	\n	 	 	 	
78	70	72	65	73	73	69	6f	6e	20	2a	2f	0a	20	20	20	
120	112	114	101	115	115	105	111	110	032	042	047	010	032	032	032	

 	 	 	 	 	 	 	 	/	*	 	c	o	d	e	 	
20	20	20	20	20	20	20	20	2f	2a	20	63	6f	64	65	20	
032	032	032	032	032	032	032	032	047	042	032	099	111	100	101	032	

/	\n	 	 	 	 	 	 	 	 	 	 	 	 	p	r	
2f	0a	20	20	20	20	20	20	20	20	20	20	20	20	70	72	
047	010	032	032	032	032	032	032	032	032	032	032	032	032	112	114	

n	t	f	(	"	\	\	r	\	t	"	)	;	\n	 	 	
6e	74	66	28	22	5c	5c	72	5c	74	22	29	3b	0a	20	20	
110	116	102	040	034	092	092	114	092	116	034	041	059	010	032	032	

 	 	 	 	 	 	 	 	 	b	r	e	a	k	;	\n	
20	20	20	20	20	20	20	20	20	62	72	65	61	6b	3b	0a	
032	032	032	032	032	032	032	032	032	098	114	101	097	107	059	010	

 	 	 	 	 	 	 	c	a	s	e	 	'	\	a	'	
20	20	20	20	20	20	20	63	61	73	65	20	27	5c	61	27	
032	032	032	032	032	032	032	099	097	115	101	032	039	092	097	039	

/	*	 	c	o	n	s	t	a	n	t	-	e	x	p	r	
2f	2a	20	63	6f	6e	73	74	61	6e	74	2d	65	78	70	72	
047	042	032	099	111	110	115	116	097	110	116	045	101	120	112	114	

s	s	i	o	n	 	*	/	\n	 	 	 	 	 	 	 	
73	73	69	6f	6e	20	2a	2f	0a	20	20	20	20	20	20	20	
115	115	105	111	110	032	042	047	010	032	032	032	032	032	032	032	

 	 	 	 	/	*	 	c	o	d	e	 	*	/	\n	 	
20	20	20	20	2f	2a	20	63	6f	64	65	20	2a	2f	0a	20	
032	032	032	032	047	042	032	099	111	100	101	032	042	047	010	032	

 	 	 	 	 	 	 	 	 	 	p	r	i	n	t	f	
20	20	20	20	20	20	20	20	20	20	70	72	69	6e	74	66	
032	032	032	032	032	032	032	032	032	032	112	114	105	110	116	102	

"	\	\	a	\	t	"	)	;	\n	 	 	 	 	 	 	
22	5c	5c	61	5c	74	22	29	3b	0a	20	20	20	20	20	20	
034	092	092	097	092	116	034	041	059	010	032	032	032	032	032	032	

 	 	 	 	 	b	r	e	a	k	;	\n	 	 	 	 	
20	20	20	20	20	62	72	65	61	6b	3b	0a	20	20	20	20	
032	032	032	032	032	098	114	101	097	107	059	010	032	032	032	032	

 	 	 	c	a	s	e	 	'	\	t	'	:	/	*	 	
20	20	20	63	61	73	65	20	27	5c	74	27	3a	2f	2a	20	
032	032	032	099	097	115	101	032	039	092	116	039	058	047	042	032	

o	n	s	t	a	n	t	-	e	x	p	r	e	s	s	i	
6f	6e	73	74	61	6e	74	2d	65	78	70	72	65	73	73	69	
111	110	115	116	097	110	116	045	101	120	112	114	101	115	115	105	

n	 	*	/	\n	 	 	 	 	 	 	 	 	 	 	 	
6e	20	2a	2f	0a	20	20	20	20	20	20	20	20	20	20	20	
110	032	042	047	010	032	032	032	032	032	032	032	032	032	032	032	

/	*	 	c	o	d	e	 	*	/	\n	 	 	 	 	 	
2f	2a	20	63	6f	64	65	20	2a	2f	0a	20	20	20	20	20	
047	042	032	099	111	100	101	032	042	047	010	032	032	032	032	032	

 	 	 	 	 	 	p	r	i	n	t	f	(	"	\	\	
20	20	20	20	20	20	70	72	69	6e	74	66	28	22	5c	5c	
032	032	032	032	032	032	112	114	105	110	116	102	040	034	092	092	

\	t	"	)	;	\n	 	 	 	 	 	 	 	 	 	 	
5c	74	22	29	3b	0a	20	20	20	20	20	20	20	20	20	20	
092	116	034	041	059	010	032	032	032	032	032	032	032	032	032	032	

 	b	r	e	a	k	;	\n	 	 	 	 	 	 	 	 	
20	62	72	65	61	6b	3b	0a	20	20	20	20	20	20	20	20	
032	098	114	101	097	107	059	010	032	032	032	032	032	032	032	032	

a	s	e	 	'	\	f	'	:	/	*	 	c	o	n	s	
61	73	65	20	27	5c	66	27	3a	2f	2a	20	63	6f	6e	73	
097	115	101	032	039	092	102	039	058	047	042	032	099	111	110	115	

a	n	t	-	e	x	p	r	e	s	s	i	o	n	 	*	
61	6e	74	2d	65	78	70	72	65	73	73	69	6f	6e	20	2a	
097	110	116	045	101	120	112	114	101	115	115	105	111	110	032	042	

\n	 	 	 	 	 	 	 	 	 	 	 	 	/	*	 	
0a	20	20	20	20	20	20	20	20	20	20	20	20	2f	2a	20	
010	032	032	032	032	032	032	032	032	032	032	032	032	047	042	032	

o	d	e	 	*	/	\n	 	 	 	 	 	 	 	 	 	
6f	64	65	20	2a	2f	0a	20	20	20	20	20	20	20	20	20	
111	100	101	032	042	047	010	032	032	032	032	032	032	032	032	032	

 	 	p	r	i	n	t	f	(	"	\	\	f	\	t	"	
20	20	70	72	69	6e	74	66	28	22	5c	5c	66	5c	74	22	
032	032	112	114	105	110	116	102	040	034	092	092	102	092	116	034	

;	\n	 	 	 	 	 	 	 	 	 	 	 	 	b	r	
3b	0a	20	20	20	20	20	20	20	20	20	20	20	20	62	72	
059	010	032	032	032	032	032	032	032	032	032	032	032	032	098	114	

a	k	;	\n	 	 	 	 	 	 	 	 	d	e	f	a	
61	6b	3b	0a	20	20	20	20	20	20	20	20	64	65	66	61	
097	107	059	010	032	032	032	032	032	032	032	032	100	101	102	097	

l	t	:	\n	 	 	 	 	 	 	 	 	 	 	 	 	
6c	74	3a	0a	20	20	20	20	20	20	20	20	20	20	20	20	
108	116	058	010	032	032	032	032	032	032	032	032	032	032	032	032	

r	i	n	t	f	(	"	%	c	\	t	"	,	t	e	m	
72	69	6e	74	66	28	22	25	63	5c	74	22	2c	74	65	6d	
114	105	110	116	102	040	034	037	099	092	116	034	044	116	101	109	

d	a	t	a	)	;	\n	 	 	 	 	 	 	 	 	 	
64	61	74	61	29	3b	0a	20	20	20	20	20	20	20	20	20	
100	097	116	097	041	059	010	032	032	032	032	032	032	032	032	032	

 	 	b	r	e	a	k	;	\n	 	 	 	 	 	 	 	
20	20	62	72	65	61	6b	3b	0a	20	20	20	20	20	20	20	
032	032	098	114	101	097	107	059	010	032	032	032	032	032	032	032	

}	\n	 	 	 	 	}	\n	 	 	 	 	p	r	i	n	
7d	0a	20	20	20	20	7d	0a	20	20	20	20	70	72	69	6e	
125	010	032	032	032	032	125	010	032	032	032	032	112	114	105	110	

f	(	"	\	n	"	)	;	\n	\n	}	\n	\n	\n	v	o	
66	28	22	5c	6e	22	29	3b	0a	0a	7d	0a	0a	0a	76	6f	
102	040	034	092	110	034	041	059	010	010	125	010	010	010	118	111	

d	 	p	r	i	n	t	f	m	t	(	c	h	a	r	 	
64	20	70	72	69	6e	74	66	6d	74	28	63	68	61	72	20	
100	032	112	114	105	110	116	102	109	116	040	099	104	097	114	032	

b	u	n	,	i	n	t	 	m	a	x	l	e	n	,	 	
62	75	6e	2c	69	6e	74	20	6d	61	78	6c	65	6e	2c	20	
098	117	110	044	105	110	116	032	109	097	120	108	101	110	044	032	

h	a	r	*	 	f	m	t	)	\n	{	\n	 	 	 	 	
68	61	72	2a	20	66	6d	74	29	0a	7b	0a	20	20	20	20	
104	097	114	042	032	102	109	116	041	010	123	010	032	032	032	032	

n	t	 	i	;	\n	 	 	 	 	f	o	r	(	i	=	
6e	74	20	69	3b	0a	20	20	20	20	66	6f	72	28	69	3d	
110	116	032	105	059	010	032	032	032	032	102	111	114	040	105	061	

;	i	<	m	a	x	l	e	n	;	i	+	+	)	\n	 	
3b	69	3c	6d	61	78	6c	65	6e	3b	69	2b	2b	29	0a	20	
059	105	060	109	097	120	108	101	110	059	105	043	043	041	010	032	

 	 	{	\n	 	 	 	 	 	 	 	 	p	r	i	n	
20	20	7b	0a	20	20	20	20	20	20	20	20	70	72	69	6e	
032	032	123	010	032	032	032	032	032	032	032	032	112	114	105	110	

f	(	f	m	t	,	b	u	f	[	i	]	)	;	\n	 	
66	28	66	6d	74	2c	62	75	66	5b	69	5d	29	3b	0a	20	
102	040	102	109	116	044	098	117	102	091	105	093	041	059	010	032	

 	 	}	\n	 	 	 	 	p	r	i	n	t	f	(	"	
20	20	7d	0a	20	20	20	20	70	72	69	6e	74	66	28	22	
